id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_control_person_user,access.control.person.user,model_access_control_person,access_control_api.group_access_control_contact_access,1,1,1,0
access_control_site_user,access.control.site.user,model_access_control_site,base.group_user,1,1,1,0
access_control_device_user,access.control.device.user,model_access_control_device,base.group_user,1,1,1,0
access_control_timezone_user,access.control.timezone.user,model_access_control_timezone,base.group_user,1,1,1,0
access_control_timezone_interval_user,access.control.timezone.interval.user,model_access_control_timezone_interval,base.group_user,1,1,1,0
access_control_device_audit_run_user,access.control.device.audit.run.user,model_access_control_device_audit_run,base.group_user,1,1,1,0
access_control_device_audit_line_user,access.control.device.audit.line.user,model_access_control_device_audit_line,base.group_user,1,1,1,0
access_control_device_audit_delete_wizard_user,access.control.device.audit.delete.wizard.user,model_access_control_device_audit_delete_wizard,base.group_user,1,1,1,1

access_control_sync_change_user,access_control.sync_change user,model_access_control_sync_change,base.group_user,1,0,0,0
access_control_access_event_user,access_control.access_event user,model_access_control_access_event,base.group_user,1,1,1,0
